-- Merging decision tree log ---
manifest
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:2:1-455:12
INJECTED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:2:1-455:12
INJECTED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:2:1-455:12
INJECTED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:2:1-455:12
		ADDED from [com.google.firebase:firebase-database:20.2.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\801a090a2212dec5ca4e40ef91004c0a\transformed\jetified-firebase-database-20.2.1\AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.2.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\801a090a2212dec5ca4e40ef91004c0a\transformed\jetified-firebase-database-20.2.1\AndroidManifest.xml:32:17-109
service#io.appmetrica.analytics.internal.AppMetricaService
ADDED from [io.appmetrica.analytics:analytics:6.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\7656ae102d22592b4f144778c46499c4\transformed\jetified-analytics-6.0.0\AndroidManifest.xml:17:9-29:19
	android:process
		ADDED from [io.appmetrica.analytics:analytics:6.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\7656ae102d22592b4f144778c46499c4\transformed\jetified-analytics-6.0.0\AndroidManifest.xml:21:13-42
	android:enabled
		ADDED from [io.appmetrica.analytics:analytics:6.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\7656ae102d22592b4f144778c46499c4\transformed\jetified-analytics-6.0.0\AndroidManifest.xml:19:13-35
	android:exported
		ADDED from [io.appmetrica.analytics:analytics:6.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\7656ae102d22592b4f144778c46499c4\transformed\jetified-analytics-6.0.0\AndroidManifest.xml:20:13-37
	android:name
		ADDED from [io.appmetrica.analytics:analytics:6.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\7656ae102d22592b4f144778c46499c4\transformed\jetified-analytics-6.0.0\AndroidManifest.xml:18:13-78
intent-filter#action:name:io.appmetrica.analytics.IAppMetricaService+category:name:android.intent.category.DEFAULT+data:scheme:appmetrica
ADDED from [io.appmetrica.analytics:analytics:6.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\7656ae102d22592b4f144778c46499c4\transformed\jetified-analytics-6.0.0\AndroidManifest.xml:22:13-28:29
action#io.appmetrica.analytics.IAppMetricaService
ADDED from [io.appmetrica.analytics:analytics:6.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\7656ae102d22592b4f144778c46499c4\transformed\jetified-analytics-6.0.0\AndroidManifest.xml:25:17-85
	android:name
		ADDED from [io.appmetrica.analytics:analytics:6.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\7656ae102d22592b4f144778c46499c4\transformed\jetified-analytics-6.0.0\AndroidManifest.xml:25:25-82
provider#io.appmetrica.analytics.internal.PreloadInfoContentProvider
ADDED from [io.appmetrica.analytics:analytics:6.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\7656ae102d22592b4f144778c46499c4\transformed\jetified-analytics-6.0.0\AndroidManifest.xml:32:9-38:54
	android:process
		ADDED from [io.appmetrica.analytics:analytics:6.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\7656ae102d22592b4f144778c46499c4\transformed\jetified-analytics-6.0.0\AndroidManifest.xml:37:13-42
	android:enabled
		ADDED from [io.appmetrica.analytics:analytics:6.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\7656ae102d22592b4f144778c46499c4\transformed\jetified-analytics-6.0.0\AndroidManifest.xml:35:13-35
	android:authorities
		ADDED from [io.appmetrica.analytics:analytics:6.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\7656ae102d22592b4f144778c46499c4\transformed\jetified-analytics-6.0.0\AndroidManifest.xml:34:13-81
	android:exported
		ADDED from [io.appmetrica.analytics:analytics:6.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\7656ae102d22592b4f144778c46499c4\transformed\jetified-analytics-6.0.0\AndroidManifest.xml:36:13-36
	tools:ignore
		ADDED from [io.appmetrica.analytics:analytics:6.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\7656ae102d22592b4f144778c46499c4\transformed\jetified-analytics-6.0.0\AndroidManifest.xml:38:13-51
	android:name
		ADDED from [io.appmetrica.analytics:analytics:6.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\7656ae102d22592b4f144778c46499c4\transformed\jetified-analytics-6.0.0\AndroidManifest.xml:33:13-87
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\17db65cf6a6919a2ec7efaeadf043a42\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\17db65cf6a6919a2ec7efaeadf043a42\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:22-95
intent#action:name:ru.vk.store.provider.analytics.AnalyticsProvider
ADDED from [ru.rustore.sdk:analytics:0.1.5] C:\Users\AORUS\.gradle\caches\8.13\transforms\44186f06c7d294d9d9d4d36e37d42d28\transformed\jetified-analytics-0.1.5\AndroidManifest.xml:10:9-12:18
action#ru.vk.store.provider.analytics.AnalyticsProvider
ADDED from [ru.rustore.sdk:analytics:0.1.5] C:\Users\AORUS\.gradle\caches\8.13\transforms\44186f06c7d294d9d9d4d36e37d42d28\transformed\jetified-analytics-0.1.5\AndroidManifest.xml:11:13-87
	android:name
		ADDED from [ru.rustore.sdk:analytics:0.1.5] C:\Users\AORUS\.gradle\caches\8.13\transforms\44186f06c7d294d9d9d4d36e37d42d28\transformed\jetified-analytics-0.1.5\AndroidManifest.xml:11:21-84
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\3e534ba7afcf823fe184b2a3a316c448\transformed\work-runtime-2.8.1\AndroidManifest.xml:29:9-37:20
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\919253e5d3dd606d76a468d3a130f4ef\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\919253e5d3dd606d76a468d3a130f4ef\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\ef5d4c3f246c5464ee91f110beb717ca\transformed\jetified-lifecycle-process-2.9.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\ef5d4c3f246c5464ee91f110beb717ca\transformed\jetified-lifecycle-process-2.9.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\f33d2a04626708c46178d5a5397d7b03\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\f33d2a04626708c46178d5a5397d7b03\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\faad3269e138c96ebd73930f90c389e7\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\faad3269e138c96ebd73930f90c389e7\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\3e534ba7afcf823fe184b2a3a316c448\transformed\work-runtime-2.8.1\AndroidManifest.xml:33:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\3e534ba7afcf823fe184b2a3a316c448\transformed\work-runtime-2.8.1\AndroidManifest.xml:31:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\3e534ba7afcf823fe184b2a3a316c448\transformed\work-runtime-2.8.1\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\3e534ba7afcf823fe184b2a3a316c448\transformed\work-runtime-2.8.1\AndroidManifest.xml:30:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\3e534ba7afcf823fe184b2a3a316c448\transformed\work-runtime-2.8.1\AndroidManifest.xml:34:13-36:52
	android:value
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\3e534ba7afcf823fe184b2a3a316c448\transformed\work-runtime-2.8.1\AndroidManifest.xml:36:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\3e534ba7afcf823fe184b2a3a316c448\transformed\work-runtime-2.8.1\AndroidManifest.xml:35:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\3e534ba7afcf823fe184b2a3a316c448\transformed\work-runtime-2.8.1\AndroidManifest.xml:39:9-45:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\3e534ba7afcf823fe184b2a3a316c448\transformed\work-runtime-2.8.1\AndroidManifest.xml:42:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\3e534ba7afcf823fe184b2a3a316c448\transformed\work-runtime-2.8.1\AndroidManifest.xml:43:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\3e534ba7afcf823fe184b2a3a316c448\transformed\work-runtime-2.8.1\AndroidManifest.xml:44:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\3e534ba7afcf823fe184b2a3a316c448\transformed\work-runtime-2.8.1\AndroidManifest.xml:45:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\3e534ba7afcf823fe184b2a3a316c448\transformed\work-runtime-2.8.1\AndroidManifest.xml:41:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\3e534ba7afcf823fe184b2a3a316c448\transformed\work-runtime-2.8.1\AndroidManifest.xml:40:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\3e534ba7afcf823fe184b2a3a316c448\transformed\work-runtime-2.8.1\AndroidManifest.xml:46:9-52:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\3e534ba7afcf823fe184b2a3a316c448\transformed\work-runtime-2.8.1\AndroidManifest.xml:49:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\3e534ba7afcf823fe184b2a3a316c448\transformed\work-runtime-2.8.1\AndroidManifest.xml:50:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\3e534ba7afcf823fe184b2a3a316c448\transformed\work-runtime-2.8.1\AndroidManifest.xml:51:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\3e534ba7afcf823fe184b2a3a316c448\transformed\work-runtime-2.8.1\AndroidManifest.xml:52:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\3e534ba7afcf823fe184b2a3a316c448\transformed\work-runtime-2.8.1\AndroidManifest.xml:48:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\3e534ba7afcf823fe184b2a3a316c448\transformed\work-runtime-2.8.1\AndroidManifest.xml:47:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\3e534ba7afcf823fe184b2a3a316c448\transformed\work-runtime-2.8.1\AndroidManifest.xml:53:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\3e534ba7afcf823fe184b2a3a316c448\transformed\work-runtime-2.8.1\AndroidManifest.xml:56:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\3e534ba7afcf823fe184b2a3a316c448\transformed\work-runtime-2.8.1\AndroidManifest.xml:57:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\3e534ba7afcf823fe184b2a3a316c448\transformed\work-runtime-2.8.1\AndroidManifest.xml:58:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\3e534ba7afcf823fe184b2a3a316c448\transformed\work-runtime-2.8.1\AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\3e534ba7afcf823fe184b2a3a316c448\transformed\work-runtime-2.8.1\AndroidManifest.xml:55:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\3e534ba7afcf823fe184b2a3a316c448\transformed\work-runtime-2.8.1\AndroidManifest.xml:54:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\3e534ba7afcf823fe184b2a3a316c448\transformed\work-runtime-2.8.1\AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\3e534ba7afcf823fe184b2a3a316c448\transformed\work-runtime-2.8.1\AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\3e534ba7afcf823fe184b2a3a316c448\transformed\work-runtime-2.8.1\AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\3e534ba7afcf823fe184b2a3a316c448\transformed\work-runtime-2.8.1\AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\3e534ba7afcf823fe184b2a3a316c448\transformed\work-runtime-2.8.1\AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\3e534ba7afcf823fe184b2a3a316c448\transformed\work-runtime-2.8.1\AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\3e534ba7afcf823fe184b2a3a316c448\transformed\work-runtime-2.8.1\AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\3e534ba7afcf823fe184b2a3a316c448\transformed\work-runtime-2.8.1\AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\3e534ba7afcf823fe184b2a3a316c448\transformed\work-runtime-2.8.1\AndroidManifest.xml:71:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\3e534ba7afcf823fe184b2a3a316c448\transformed\work-runtime-2.8.1\AndroidManifest.xml:72:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\3e534ba7afcf823fe184b2a3a316c448\transformed\work-runtime-2.8.1\AndroidManifest.xml:69:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\3e534ba7afcf823fe184b2a3a316c448\transformed\work-runtime-2.8.1\AndroidManifest.xml:68:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\3e534ba7afcf823fe184b2a3a316c448\transformed\work-runtime-2.8.1\AndroidManifest.xml:73:13-76:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\3e534ba7afcf823fe184b2a3a316c448\transformed\work-runtime-2.8.1\AndroidManifest.xml:74:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\3e534ba7afcf823fe184b2a3a316c448\transformed\work-runtime-2.8.1\AndroidManifest.xml:74:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\3e534ba7afcf823fe184b2a3a316c448\transformed\work-runtime-2.8.1\AndroidManifest.xml:75:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\3e534ba7afcf823fe184b2a3a316c448\transformed\work-runtime-2.8.1\AndroidManifest.xml:75:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\3e534ba7afcf823fe184b2a3a316c448\transformed\work-runtime-2.8.1\AndroidManifest.xml:78:9-88:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\3e534ba7afcf823fe184b2a3a316c448\transformed\work-runtime-2.8.1\AndroidManifest.xml:81:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\3e534ba7afcf823fe184b2a3a316c448\transformed\work-runtime-2.8.1\AndroidManifest.xml:82:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\3e534ba7afcf823fe184b2a3a316c448\transformed\work-runtime-2.8.1\AndroidManifest.xml:83:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\3e534ba7afcf823fe184b2a3a316c448\transformed\work-runtime-2.8.1\AndroidManifest.xml:80:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\3e534ba7afcf823fe184b2a3a316c448\transformed\work-runtime-2.8.1\AndroidManifest.xml:79:13-104
intent-filter#action:name:android.intent.action.BATTERY_LOW+action:name:android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\3e534ba7afcf823fe184b2a3a316c448\transformed\work-runtime-2.8.1\AndroidManifest.xml:84:13-87:29
action#android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\3e534ba7afcf823fe184b2a3a316c448\transformed\work-runtime-2.8.1\AndroidManifest.xml:85:17-77
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\3e534ba7afcf823fe184b2a3a316c448\transformed\work-runtime-2.8.1\AndroidManifest.xml:85:25-74
action#android.intent.action.BATTERY_LOW
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\3e534ba7afcf823fe184b2a3a316c448\transformed\work-runtime-2.8.1\AndroidManifest.xml:86:17-76
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\3e534ba7afcf823fe184b2a3a316c448\transformed\work-runtime-2.8.1\AndroidManifest.xml:86:25-73
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\3e534ba7afcf823fe184b2a3a316c448\transformed\work-runtime-2.8.1\AndroidManifest.xml:89:9-99:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\3e534ba7afcf823fe184b2a3a316c448\transformed\work-runtime-2.8.1\AndroidManifest.xml:92:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\3e534ba7afcf823fe184b2a3a316c448\transformed\work-runtime-2.8.1\AndroidManifest.xml:93:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\3e534ba7afcf823fe184b2a3a316c448\transformed\work-runtime-2.8.1\AndroidManifest.xml:94:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\3e534ba7afcf823fe184b2a3a316c448\transformed\work-runtime-2.8.1\AndroidManifest.xml:91:13-44
